address_id,city,postal_code,province_id
2945,Rafaela,9892,3
2946,La Plata,4423,1
2947,Rafaela,2560,3
2948,Rosario,8099,3
2949,Mar del Plata,9639,1
2950,Mar del Plata,8828,1
2951,CABA,7519,1
2952,Mar del Plata,6224,1
2953,Mar del Plata,3828,1
2954,Rosario,7647,3
2955,Santa Fe,4091,3
2956,Rafaela,5025,3
2957,Mar del Plata,1220,1
2958,Mar del Plata,7529,1
2959,La Plata,4181,1
2960,La Plata,2226,1
2961,Córdoba,4289,2
2962,Córdoba,2422,2
2963,CABA,8559,1
2964,Villa Carlos Paz,7848,2
2965,La Plata,9613,1
2966,Mar del Plata,4274,1
2967,La Plata,2823,1
2968,Mendoza,5638,4
2969,Godoy Cruz,7374,4
2970,La Plata,3927,1
2971,La Plata,1518,1
2972,Rosario,1737,3
2973,Rosario,9382,3
2974,CABA,3825,1
2975,Córdoba,8295,2
2976,La Plata,5401,1
2977,La Plata,8350,1
2978,La Plata,7201,1
2979,Mar del Plata,3833,1
2980,Mar del Plata,1052,1
2981,La Plata,3857,1
2982,La Plata,1532,1
2983,CABA,5992,1
2984,Rafaela,4639,3
2985,Mar del Plata,1839,1
2986,Córdoba,7809,2
2987,Santa Fe,7621,3
2988,Mendoza,9510,4
2989,Rafaela,3443,3
2990,Mar del Plata,9470,1
2991,Mar del Plata,1334,1
2992,Godoy Cruz,1598,4
2993,Villa Carlos Paz,4461,2
2994,Mar del Plata,7628,1
2995,Córdoba,7891,2
2996,Santa Fe,1264,3
2997,Mar del Plata,9231,1
2998,Córdoba,4348,2
2999,Córdoba,7550,2
3000,Villa Carlos Paz,3261,2
3001,Rafaela,2273,3
3002,Rafaela,4374,3
3003,Rosario,8775,3
3004,San Rafael,9790,4
3005,Mar del Plata,4343,1
3006,La Plata,5299,1
3007,La Plata,2427,1
3008,Godoy Cruz,5624,4
3009,Rafaela,3943,3
3010,Río Cuarto,5234,2
3011,La Plata,5019,1
3012,Río Cuarto,7787,2
3013,CABA,4633,1
3014,Mar del Plata,7219,1
3015,Rafaela,6383,3
3016,La Plata,3557,1
3017,Córdoba,9407,2
3018,Mar del Plata,3461,1
3019,La Plata,5901,1
3020,CABA,4012,1
3021,Córdoba,7930,2
3022,Villa Carlos Paz,7421,2
3023,CABA,2966,1
3024,CABA,5597,1
3025,Mar del Plata,5146,1
3026,San Rafael,1179,4
3027,Rafaela,4521,3
3028,Río Cuarto,6967,2
3029,Mar del Plata,1963,1
3030,Río Cuarto,4969,2
3031,Mar del Plata,4642,1
3032,CABA,1266,1
3033,Rafaela,2947,3
3034,Rafaela,5529,3
3035,CABA,7244,1
3036,Rafaela,3119,3
3037,Río Cuarto,1827,2
3038,Mar del Plata,3110,1
3039,La Plata,3898,1
3040,Santa Fe,9981,3
3041,Mar del Plata,9117,1
3042,Villa Carlos Paz,5047,2
3043,CABA,2567,1
3044,Mar del Plata,3065,1
3045,CABA,8641,1
3046,Mar del Plata,1553,1
3047,Río Cuarto,1273,2
3048,Mar del Plata,3169,1
3049,Río Cuarto,5868,2
3050,Río Cuarto,3479,2
3051,CABA,7989,1
3052,Córdoba,3049,2
3053,Mendoza,1070,4
3054,La Plata,7692,1
3055,Mar del Plata,3505,1
3056,Rosario,5220,3
3057,Villa Carlos Paz,8899,2
3058,Rosario,9124,3
3059,Córdoba,7865,2
3060,Rafaela,2162,3
3061,CABA,5886,1
3062,Santa Fe,5438,3
3063,La Plata,6164,1
3064,Mendoza,2168,4
3065,Río Cuarto,4914,2
3066,Rafaela,7283,3
3067,Mendoza,9337,4
3068,Mar del Plata,6258,1
3069,Mar del Plata,2916,1
3070,La Plata,1185,1
3071,Rosario,9840,3
3072,Mendoza,3919,4
3073,Rosario,3626,3
3074,La Plata,1344,1
3075,CABA,6536,1
3076,Godoy Cruz,4337,4
3077,La Plata,8674,1
3078,CABA,8985,1
3079,Mar del Plata,1672,1
3080,Río Cuarto,4643,2
3081,Mar del Plata,2576,1
3082,Mar del Plata,3670,1
3083,Mar del Plata,1529,1
3084,San Rafael,4700,4
3085,Villa Carlos Paz,5854,2
3086,Córdoba,4222,2
3087,CABA,6553,1
3088,Villa Carlos Paz,7675,2
3089,Mar del Plata,4802,1
3090,La Plata,1269,1
3091,Mar del Plata,9469,1
3092,CABA,7484,1
3093,CABA,8027,1
3094,Rafaela,4544,3
3095,Córdoba,3345,2
3096,Mar del Plata,8537,1
3097,Río Cuarto,4058,2
3098,Mar del Plata,8593,1
3099,Godoy Cruz,5478,4
3100,La Plata,6396,1
3101,CABA,9978,1
3102,La Plata,6409,1
3103,Mendoza,3447,4
3104,La Plata,7224,1
3105,La Plata,9876,1
3106,CABA,7907,1
3107,CABA,1445,1
3108,CABA,2477,1
3109,CABA,9627,1
3110,Villa Carlos Paz,2229,2
3111,La Plata,1927,1
3112,San Rafael,8660,4
3113,La Plata,9596,1
3114,Mar del Plata,8039,1
3115,CABA,9108,1
3116,Río Cuarto,7131,2
3117,CABA,8766,1
3118,CABA,3686,1
3119,Villa Carlos Paz,3353,2
3120,Mar del Plata,5736,1
3121,Mar del Plata,7468,1
3122,Mar del Plata,8756,1
3123,Río Cuarto,3305,2
3124,Mar del Plata,5118,1
3125,Mar del Plata,5806,1
3126,La Plata,1148,1
3127,La Plata,3078,1
3128,La Plata,4305,1
3129,Mendoza,5658,4
3130,CABA,3101,1
3131,La Plata,9294,1
3132,Godoy Cruz,8257,4
3133,La Plata,6489,1
3134,Mar del Plata,2389,1
3135,Río Cuarto,9127,2
3136,Mar del Plata,8012,1
3137,La Plata,1225,1
3138,La Plata,7611,1
3139,San Rafael,5378,4
3140,Río Cuarto,8936,2
3141,Río Cuarto,1563,2
3142,Rosario,3341,3
3143,Santa Fe,4644,3
3144,Rosario,2709,3
3145,Río Cuarto,1066,2
3146,La Plata,3252,1
3147,Rafaela,3647,3
3148,La Plata,9411,1
3149,CABA,1947,1
3150,Villa Carlos Paz,7298,2
3151,Mendoza,7566,4
3152,Mar del Plata,1401,1
3153,Mar del Plata,4158,1
3154,CABA,2955,1
3155,Rosario,7294,3
3156,CABA,8366,1
3157,La Plata,6283,1
3158,Santa Fe,5174,3
3159,CABA,6530,1
3160,Santa Fe,6855,3
3161,La Plata,3869,1
3162,Santa Fe,5851,3
3163,CABA,1278,1
3164,Santa Fe,8415,3
3165,Godoy Cruz,5387,4
3166,San Rafael,6452,4
3167,Mar del Plata,2133,1
3168,Mar del Plata,8792,1
3169,Rafaela,3504,3
3170,CABA,9628,1
3171,CABA,9063,1
3172,Mendoza,5115,4
3173,Rafaela,1017,3
3174,Villa Carlos Paz,4821,2
3175,Mar del Plata,1287,1
3176,La Plata,8209,1
3177,Mar del Plata,2862,1
3178,La Plata,4300,1
3179,Mar del Plata,9426,1
3180,La Plata,3757,1
3181,Mar del Plata,5586,1
3182,La Plata,8265,1
3183,Villa Carlos Paz,2416,2
3184,Mar del Plata,5831,1
3185,Santa Fe,9990,3
3186,Mendoza,4605,4
3187,Mar del Plata,3805,1
3188,Mar del Plata,6183,1
3189,Rafaela,1911,3
3190,La Plata,2156,1
3191,La Plata,9923,1
3192,Córdoba,9424,2
3193,CABA,5956,1
3194,Mar del Plata,9282,1
3195,Villa Carlos Paz,3548,2
3196,Villa Carlos Paz,2782,2
3197,Mar del Plata,2445,1
3198,Rafaela,2610,3
3199,Rosario,1600,3
3200,Mar del Plata,3358,1
3201,Córdoba,5977,2
3202,Mendoza,6372,4
3203,La Plata,6543,1
3204,Córdoba,3798,2
3205,La Plata,8208,1
3206,Mar del Plata,9463,1
3207,Villa Carlos Paz,9341,2
3208,CABA,1842,1
3209,Rosario,9777,3
3210,Mar del Plata,1613,1
3211,Santa Fe,4803,3
3212,Rafaela,5315,3
3213,San Rafael,8000,4
3214,Rosario,8860,3
3215,Rafaela,6997,3
3216,Córdoba,8195,2
3217,La Plata,3239,1
3218,Santa Fe,3681,3
3219,La Plata,2130,1
3220,Mar del Plata,7374,1
3221,Mendoza,5171,4
3222,CABA,9925,1
3223,Río Cuarto,7958,2
3224,La Plata,9415,1
3225,Mar del Plata,4734,1
3226,Rafaela,5180,3
3227,La Plata,3054,1
3228,Mar del Plata,7959,1
3229,San Rafael,4066,4
3230,Córdoba,3017,2
3231,Godoy Cruz,6135,4
3232,Godoy Cruz,3189,4
3233,Mar del Plata,8171,1
3234,Villa Carlos Paz,2536,2
3235,Rafaela,5523,3
3236,La Plata,5019,1
3237,La Plata,3295,1
3238,Rosario,3101,3
3239,Mar del Plata,6486,1
3240,Córdoba,7154,2
3241,Santa Fe,9971,3
3242,CABA,5441,1
3243,Godoy Cruz,3958,4
3244,Mendoza,4951,4
3245,La Plata,7124,1
3246,CABA,5271,1
3247,La Plata,3195,1
3248,Mar del Plata,9119,1
3249,Mar del Plata,9225,1
3250,Mar del Plata,6112,1
3251,Villa Carlos Paz,8096,2
3252,CABA,9991,1
3253,Mar del Plata,7934,1
3254,La Plata,3339,1
3255,Rafaela,7099,3
3256,Mar del Plata,1864,1
3257,CABA,1309,1
3258,Mendoza,2570,4
3259,Rosario,2689,3
3260,La Plata,2563,1
3261,CABA,3109,1
3262,Santa Fe,3137,3
3263,Córdoba,2566,2
3264,Rosario,4425,3
3265,Córdoba,3974,2
3266,CABA,6497,1
3267,Villa Carlos Paz,9201,2
3268,La Plata,3838,1
3269,Villa Carlos Paz,1893,2
3270,La Plata,6906,1
3271,Córdoba,3909,2
3272,Godoy Cruz,5382,4
3273,Santa Fe,7824,3
3274,La Plata,7624,1
3275,La Plata,4822,1
3276,Mar del Plata,5093,1
3277,Mar del Plata,5879,1
3278,CABA,4219,1
3279,Godoy Cruz,7730,4
3280,Mar del Plata,7765,1
3281,Mar del Plata,4872,1
3282,Rosario,9193,3
3283,Mar del Plata,1478,1
3284,CABA,8725,1
3285,Rosario,8896,3
3286,Mendoza,4407,4
3287,CABA,8242,1
3288,Mar del Plata,7366,1
3289,La Plata,8536,1
3290,Río Cuarto,4526,2
3291,Santa Fe,3974,3
3292,Villa Carlos Paz,7717,2
3293,Mendoza,4579,4
3294,CABA,3782,1
3295,Rafaela,5458,3
3296,Rosario,5454,3
3297,Mar del Plata,5483,1
3298,Santa Fe,2451,3
3299,Godoy Cruz,2210,4
3300,Mendoza,2360,4
3301,La Plata,7832,1
3302,Mar del Plata,5037,1
3303,CABA,5953,1
3304,CABA,2223,1
3305,La Plata,2633,1
3306,Godoy Cruz,2620,4
3307,Rosario,6069,3
3308,Godoy Cruz,9532,4
3309,Rosario,9742,3
3310,Santa Fe,4491,3
3311,Mar del Plata,8023,1
3312,Córdoba,5942,2
3313,Villa Carlos Paz,5087,2
3314,La Plata,2350,1
3315,CABA,4039,1
3316,Mar del Plata,6294,1
3317,Santa Fe,6952,3
3318,CABA,9529,1
3319,Godoy Cruz,9301,4
3320,Mendoza,8089,4
3321,Mar del Plata,9271,1
3322,Rosario,8465,3
3323,CABA,5243,1
3324,Santa Fe,5817,3
3325,CABA,3949,1
3326,Mar del Plata,1056,1
3327,Mar del Plata,8960,1
3328,CABA,9216,1
3329,Mar del Plata,3426,1
3330,CABA,8717,1
3331,Rafaela,1523,3
3332,CABA,4738,1
3333,Rosario,6151,3
3334,La Plata,1125,1
3335,Mar del Plata,8608,1
3336,CABA,5916,1
3337,Río Cuarto,6454,2
3338,Rafaela,8692,3
3339,La Plata,1596,1
3340,Mar del Plata,7316,1
3341,Santa Fe,4724,3
3342,Córdoba,5105,2
3343,Santa Fe,6438,3
3344,La Plata,1341,1
3345,Rosario,8043,3
3346,Villa Carlos Paz,1242,2
3347,CABA,4941,1
3348,La Plata,7538,1
3349,La Plata,5896,1
3350,La Plata,4185,1
3351,Río Cuarto,5845,2
3352,La Plata,4017,1
3353,Villa Carlos Paz,1522,2
3354,Mar del Plata,6603,1
3355,Godoy Cruz,6166,4
3356,Mar del Plata,7206,1
3357,CABA,4488,1
3358,Río Cuarto,6879,2
3359,Mendoza,9607,4
3360,La Plata,7427,1
3361,San Rafael,2625,4
3362,CABA,5948,1
3363,Mar del Plata,3885,1
3364,CABA,3067,1
3365,Rosario,9193,3
3366,La Plata,7848,1
3367,Córdoba,4467,2
3368,Villa Carlos Paz,1033,2
3369,Córdoba,2629,2
3370,La Plata,9064,1
3371,La Plata,8364,1
3372,La Plata,4839,1
3373,San Rafael,5667,4
3374,La Plata,2937,1
3375,Godoy Cruz,2315,4
3376,Godoy Cruz,1957,4
3377,La Plata,3623,1
3378,Mar del Plata,7664,1
3379,Rafaela,2134,3
3380,Mar del Plata,7330,1
3381,Córdoba,4250,2
3382,La Plata,7202,1
3383,Río Cuarto,9158,2
3384,CABA,1656,1
3385,Mendoza,4986,4
3386,La Plata,7225,1
3387,La Plata,9042,1
3388,Mar del Plata,6584,1
3389,Mendoza,1496,4
3390,Rosario,8062,3
3391,Rosario,3999,3
3392,La Plata,7426,1
3393,Godoy Cruz,9377,4
3394,Córdoba,7022,2
3395,La Plata,3123,1
3396,Mar del Plata,7909,1
3397,Santa Fe,6235,3
3398,Río Cuarto,3268,2
3399,CABA,1071,1
3400,CABA,5700,1
3401,San Rafael,2904,4
3402,Mar del Plata,4771,1
3403,La Plata,4981,1
3404,Mar del Plata,6188,1
3405,Villa Carlos Paz,1192,2
3406,Mar del Plata,4284,1
3407,CABA,9247,1
3408,La Plata,7928,1
3409,Villa Carlos Paz,9171,2
3410,Villa Carlos Paz,5686,2
3411,Rafaela,7869,3
3412,Córdoba,7055,2
3413,Mendoza,2268,4
3414,Santa Fe,9693,3
3415,CABA,5683,1
3416,Córdoba,2046,2
3417,Mar del Plata,6409,1
3418,Mar del Plata,8820,1
3419,La Plata,1196,1
3420,San Rafael,2802,4
3421,Santa Fe,1609,3
3422,Rafaela,8925,3
3423,CABA,9476,1
3424,Mar del Plata,6836,1
3425,CABA,1682,1
3426,Santa Fe,5187,3
3427,Córdoba,8204,2
3428,CABA,5625,1
3429,Mar del Plata,6491,1
3430,Mar del Plata,8008,1
3431,CABA,9444,1
3432,La Plata,4636,1
3433,Mar del Plata,3696,1
3434,Mar del Plata,4908,1
3435,Santa Fe,3049,3
3436,Córdoba,8784,2
3437,Mar del Plata,3297,1
3438,Mar del Plata,4250,1
3439,Rosario,2199,3
3440,Rafaela,5755,3
3441,Mar del Plata,8324,1
3442,Mar del Plata,2774,1
3443,Mar del Plata,8458,1
3444,Mar del Plata,9585,1
3445,La Plata,3495,1
3446,Godoy Cruz,4215,4
3447,Río Cuarto,5233,2
3448,San Rafael,5661,4
3449,Villa Carlos Paz,2872,2
3450,Godoy Cruz,1718,4
3451,CABA,3204,1
3452,Mar del Plata,6509,1
3453,Rosario,6868,3
3454,Rafaela,8733,3
3455,Santa Fe,7346,3
3456,Córdoba,9107,2
3457,Santa Fe,6085,3
3458,La Plata,3105,1
3459,CABA,1813,1
3460,Mar del Plata,1394,1
3461,Santa Fe,7564,3
3462,Río Cuarto,4556,2
3463,Córdoba,1617,2
3464,Mar del Plata,9536,1
3465,Villa Carlos Paz,6503,2
3466,Mar del Plata,4770,1
3467,San Rafael,7958,4
3468,La Plata,9386,1
3469,CABA,5965,1
3470,Santa Fe,2206,3
3471,La Plata,1137,1
3472,CABA,3285,1
3473,Córdoba,4813,2
3474,San Rafael,7644,4
3475,Mar del Plata,7522,1
3476,Río Cuarto,9925,2
3477,San Rafael,3645,4
3478,Mendoza,8082,4
3479,Mar del Plata,8332,1
3480,La Plata,8598,1
3481,Córdoba,3221,2
3482,La Plata,6287,1
3483,CABA,9719,1
3484,CABA,7349,1
3485,Mar del Plata,6775,1
3486,CABA,2870,1
3487,CABA,1071,1
3488,Mar del Plata,6727,1
3489,San Rafael,4214,4
3490,Mar del Plata,2045,1
3491,Mar del Plata,1376,1
3492,Río Cuarto,4720,2
3493,CABA,7298,1
3494,Rosario,3229,3
3495,Santa Fe,6955,3
3496,Mar del Plata,9107,1
3497,Santa Fe,7684,3
3498,Mar del Plata,6929,1
3499,La Plata,5598,1
3500,Río Cuarto,9423,2
3501,Villa Carlos Paz,6786,2
3502,San Rafael,8113,4
3503,Rafaela,8548,3
3504,La Plata,4992,1
3505,Rafaela,5125,3
3506,Mar del Plata,9774,1
3507,Mar del Plata,1522,1
3508,La Plata,1837,1
3509,CABA,8658,1
3510,Mar del Plata,5417,1
3511,Río Cuarto,2039,2
3512,Mar del Plata,3173,1
3513,La Plata,6106,1
3514,CABA,4809,1
3515,Rafaela,2829,3
3516,La Plata,7571,1
3517,La Plata,7230,1
3518,Santa Fe,9124,3
3519,Mar del Plata,2314,1
3520,Villa Carlos Paz,4803,2
3521,La Plata,4603,1
3522,Villa Carlos Paz,7811,2
3523,La Plata,2423,1
3524,Santa Fe,7969,3
3525,Rosario,9613,3
3526,Mar del Plata,1970,1
3527,Córdoba,4848,2
3528,Godoy Cruz,1532,4
3529,Río Cuarto,8220,2
3530,Córdoba,9700,2
3531,CABA,5780,1
3532,La Plata,7000,1
3533,Rosario,2754,3
3534,La Plata,8644,1
3535,Córdoba,1397,2
3536,Córdoba,5901,2
3537,Mar del Plata,3568,1
3538,Mar del Plata,3409,1
3539,Godoy Cruz,2052,4
3540,CABA,2366,1
3541,Villa Carlos Paz,2604,2
3542,Mar del Plata,8544,1
3543,Rosario,8984,3
3544,La Plata,7113,1
3545,La Plata,1096,1
3546,Santa Fe,1560,3
3547,Villa Carlos Paz,9241,2
3548,La Plata,5459,1
3549,Río Cuarto,6701,2
3550,Río Cuarto,1731,2
3551,Rafaela,1794,3
3552,CABA,9937,1
3553,CABA,6925,1
3554,Mar del Plata,7336,1
3555,Mar del Plata,4892,1
3556,Río Cuarto,5022,2
3557,Villa Carlos Paz,8964,2
3558,CABA,2323,1
3559,Córdoba,2870,2
3560,Mar del Plata,2707,1
3561,CABA,2318,1
3562,Santa Fe,8743,3
3563,Villa Carlos Paz,8430,2
3564,CABA,9208,1
3565,CABA,7566,1
3566,La Plata,1413,1
3567,CABA,5693,1
3568,CABA,7238,1
3569,La Plata,4355,1
3570,Mar del Plata,2585,1
3571,Mar del Plata,9378,1
3572,La Plata,7810,1
3573,La Plata,9364,1
3574,Mendoza,1048,4
3575,CABA,7579,1
3576,Córdoba,2861,2
3577,CABA,5590,1
3578,La Plata,2543,1
3579,CABA,8861,1
3580,CABA,7561,1
3581,Santa Fe,8816,3
3582,Villa Carlos Paz,3208,2
3583,CABA,7840,1
3584,CABA,1154,1
3585,CABA,7683,1
3586,Rosario,8350,3
3587,Villa Carlos Paz,7725,2
3588,Mar del Plata,9610,1
3589,CABA,9185,1
3590,La Plata,2882,1
3591,Mar del Plata,2259,1
3592,Río Cuarto,1743,2
3593,Córdoba,6853,2
3594,La Plata,4840,1
3595,Rosario,3525,3
3596,Godoy Cruz,4018,4
3597,Córdoba,2741,2
3598,Villa Carlos Paz,4821,2
3599,CABA,6215,1
3600,La Plata,1142,1
3601,Río Cuarto,6011,2
3602,Rafaela,1526,3
3603,San Rafael,8551,4
3604,Córdoba,7561,2
3605,CABA,8025,1
3606,Mar del Plata,5812,1
3607,Córdoba,3797,2
3608,Mar del Plata,7746,1
3609,CABA,2542,1
3610,La Plata,5435,1
3611,Río Cuarto,5008,2
3612,Mar del Plata,2488,1
3613,Río Cuarto,7824,2
3614,Mar del Plata,6759,1
3615,Río Cuarto,6241,2
3616,Rosario,9332,3
3617,CABA,6215,1
3618,La Plata,1577,1
3619,La Plata,3838,1
3620,Córdoba,5096,2
3621,Rafaela,4776,3
3622,Mar del Plata,7957,1
3623,CABA,5913,1
3624,CABA,7077,1
3625,San Rafael,1610,4
3626,La Plata,3893,1
3627,Mendoza,8368,4
3628,CABA,5456,1
3629,Rosario,5642,3
3630,Mar del Plata,1734,1
3631,Mar del Plata,6574,1
3632,Mar del Plata,7585,1
3633,La Plata,8487,1
3634,CABA,8098,1
3635,La Plata,4520,1
3636,Mar del Plata,8871,1
3637,Mar del Plata,2254,1
3638,Villa Carlos Paz,9051,2
3639,Mar del Plata,7028,1
3640,Villa Carlos Paz,6490,2
3641,Mar del Plata,6093,1
3642,Mar del Plata,2181,1
3643,Rafaela,3037,3
3644,Mendoza,9829,4
3645,Santa Fe,5929,3
3646,Mendoza,5005,4
3647,Rosario,4616,3
3648,Córdoba,9999,2
3649,Córdoba,3415,2
3650,Mar del Plata,7345,1
3651,CABA,5157,1
3652,Córdoba,5007,2
3653,CABA,8204,1
3654,Mar del Plata,8315,1
3655,La Plata,7774,1
3656,La Plata,9346,1
3657,San Rafael,7133,4
3658,Río Cuarto,3266,2
3659,Santa Fe,8802,3
3660,Mar del Plata,3462,1
3661,Godoy Cruz,6048,4
3662,La Plata,4402,1
3663,Mar del Plata,5550,1
3664,Santa Fe,4967,3
3665,Villa Carlos Paz,6987,2
3666,CABA,8042,1
3667,Río Cuarto,1473,2
3668,Mar del Plata,7904,1
3669,Mar del Plata,6150,1
3670,CABA,5533,1
3671,La Plata,2523,1
3672,Río Cuarto,5598,2
3673,Villa Carlos Paz,9971,2
3674,Córdoba,7621,2
3675,San Rafael,5525,4
3676,Río Cuarto,4046,2
3677,La Plata,4964,1
3678,CABA,2101,1
3679,Rafaela,8938,3
3680,CABA,5150,1
3681,Río Cuarto,5902,2
3682,Rosario,5620,3
3683,Mar del Plata,4697,1
3684,San Rafael,8849,4
3685,CABA,1141,1
3686,La Plata,9757,1
3687,Mar del Plata,2948,1
3688,Villa Carlos Paz,9560,2
3689,Río Cuarto,6411,2
3690,Rosario,4524,3
3691,CABA,9974,1
3692,Córdoba,4097,2
3693,Mar del Plata,7061,1
3694,Córdoba,3840,2
3695,CABA,2427,1
3696,Córdoba,6838,2
3697,CABA,4109,1
3698,Santa Fe,2635,3
3699,Río Cuarto,6125,2
3700,Mar del Plata,6333,1
3701,Mar del Plata,3316,1
3702,San Rafael,7831,4
3703,Río Cuarto,7265,2
3704,Córdoba,3622,2
3705,Mar del Plata,7838,1
3706,Mendoza,7588,4
3707,Villa Carlos Paz,9668,2
3708,Villa Carlos Paz,1182,2
3709,Córdoba,8468,2
3710,Córdoba,5379,2
3711,La Plata,3000,1
3712,Córdoba,6426,2
3713,Rafaela,1261,3
3714,Mar del Plata,1209,1
3715,Santa Fe,6588,3
3716,Córdoba,8137,2
3717,Godoy Cruz,6394,4
3718,CABA,9697,1
3719,Godoy Cruz,2213,4
3720,CABA,1377,1
3721,San Rafael,5578,4
3722,Santa Fe,4511,3
3723,La Plata,9536,1
3724,Río Cuarto,6046,2
3725,Córdoba,6925,2
3726,CABA,2523,1
3727,Mar del Plata,3065,1
3728,Mar del Plata,9662,1
3729,Santa Fe,3732,3
3730,Rafaela,9610,3
3731,Córdoba,5021,2
3732,La Plata,9768,1
3733,Villa Carlos Paz,9231,2
3734,Villa Carlos Paz,8858,2
3735,Río Cuarto,3401,2
3736,Mar del Plata,6646,1
3737,Córdoba,5498,2
3738,Villa Carlos Paz,9627,2
3739,Córdoba,2930,2
3740,La Plata,6826,1
3741,La Plata,8218,1
3742,Córdoba,6750,2
3743,Rosario,2406,3
3744,Río Cuarto,3068,2
3745,Mar del Plata,8857,1
3746,CABA,8141,1
3747,San Rafael,4342,4
3748,San Rafael,8186,4
3749,Mar del Plata,2709,1
3750,La Plata,3527,1
3751,La Plata,3257,1
3752,Mar del Plata,5897,1
3753,Mar del Plata,7697,1
3754,Río Cuarto,3796,2
3755,Santa Fe,5028,3
3756,Villa Carlos Paz,2463,2
3757,La Plata,7515,1
3758,Villa Carlos Paz,8304,2
3759,Córdoba,9271,2
3760,La Plata,5897,1
3761,Rafaela,8036,3
3762,Córdoba,8796,2
3763,La Plata,8887,1
3764,La Plata,6012,1
3765,Godoy Cruz,2668,4
3766,Rafaela,5352,3
3767,Mar del Plata,4448,1
3768,Villa Carlos Paz,2798,2
3769,San Rafael,5714,4
3770,CABA,3187,1
3771,La Plata,5170,1
3772,La Plata,9748,1
3773,Santa Fe,3484,3
3774,Rafaela,6636,3
3775,Villa Carlos Paz,7697,2
3776,Mar del Plata,4168,1
3777,CABA,1298,1
3778,La Plata,5169,1
3779,Villa Carlos Paz,6232,2
3780,San Rafael,7593,4
3781,CABA,1316,1
3782,Mar del Plata,8181,1
3783,Godoy Cruz,9009,4
3784,Mar del Plata,2603,1
3785,Mendoza,7950,4
3786,CABA,4934,1
3787,Santa Fe,9012,3
3788,CABA,2398,1
3789,La Plata,2219,1
3790,Mar del Plata,6075,1
3791,Mar del Plata,8235,1
3792,Godoy Cruz,1844,4
3793,Córdoba,3512,2
3794,Rafaela,4887,3
3795,Santa Fe,8031,3
3796,CABA,5322,1
3797,CABA,9954,1
3798,Rafaela,5327,3
3799,La Plata,5590,1
3800,Mendoza,2398,4
3801,La Plata,3365,1
3802,Mar del Plata,8283,1
3803,CABA,5262,1
3804,Córdoba,4249,2
3805,CABA,3768,1
3806,La Plata,7469,1
3807,La Plata,7910,1
3808,Mar del Plata,7114,1
3809,Mar del Plata,4039,1
3810,CABA,1808,1
3811,La Plata,3651,1
3812,Rafaela,8655,3
3813,Mar del Plata,4779,1
3814,La Plata,1253,1
3815,La Plata,1869,1
3816,Río Cuarto,4077,2
3817,Mendoza,8575,4
3818,La Plata,7520,1
3819,Santa Fe,3854,3
3820,Mar del Plata,7010,1
3821,CABA,9933,1
3822,Santa Fe,1069,3
3823,CABA,6538,1
3824,CABA,2335,1
3825,CABA,2421,1
3826,Mar del Plata,4613,1
3827,Rafaela,2334,3
3828,Córdoba,1933,2
3829,La Plata,7425,1
3830,CABA,4916,1
3831,La Plata,8495,1
3832,Santa Fe,4677,3
3833,Mar del Plata,2311,1
3834,Rosario,7884,3
3835,La Plata,5951,1
3836,Mar del Plata,4558,1
3837,La Plata,3657,1
3838,Mar del Plata,8820,1
3839,Rosario,7425,3
3840,Santa Fe,7853,3
3841,Mar del Plata,7347,1
3842,La Plata,1170,1
3843,Mar del Plata,1186,1
3844,Mar del Plata,2108,1
3845,La Plata,8220,1
3846,La Plata,7656,1
3847,La Plata,2142,1
3848,La Plata,7872,1
3849,CABA,5709,1
3850,CABA,4764,1
3851,CABA,5236,1
3852,Córdoba,4124,2
3853,La Plata,2480,1
3854,CABA,7267,1
3855,Mar del Plata,6581,1
3856,Mar del Plata,6932,1
3857,Mendoza,8275,4
3858,Santa Fe,8858,3
3859,Santa Fe,9918,3
3860,CABA,3765,1
3861,CABA,7574,1
3862,San Rafael,9593,4
3863,Mar del Plata,5122,1
3864,Rafaela,8764,3
3865,CABA,3994,1
3866,Córdoba,2287,2
3867,La Plata,3458,1
3868,CABA,6912,1
3869,La Plata,3252,1
3870,La Plata,6235,1
3871,Santa Fe,5142,3
3872,CABA,8885,1
3873,Godoy Cruz,4304,4
3874,Villa Carlos Paz,4541,2
3875,Mar del Plata,5253,1
3876,Mar del Plata,8953,1
3877,Mar del Plata,8541,1
3878,CABA,8919,1
3879,CABA,1757,1
3880,Rosario,3069,3
3881,CABA,4239,1
3882,Río Cuarto,9774,2
3883,Mendoza,2364,4
3884,Córdoba,2813,2
3885,Godoy Cruz,3596,4
3886,Mar del Plata,2148,1
3887,Mar del Plata,8114,1
3888,La Plata,4236,1
3889,Rafaela,7166,3
3890,La Plata,9495,1
3891,Rafaela,9748,3
3892,Córdoba,1828,2
3893,Río Cuarto,7864,2
3894,La Plata,7643,1
3895,Río Cuarto,3519,2
3896,Mar del Plata,5397,1
3897,San Rafael,2781,4
3898,Rosario,5237,3
3899,Godoy Cruz,2077,4
3900,Mar del Plata,8346,1
3901,Mar del Plata,7836,1
3902,Godoy Cruz,1325,4
3903,CABA,7597,1
3904,Mar del Plata,1621,1
3905,La Plata,5933,1
3906,La Plata,6211,1
3907,Córdoba,3047,2
3908,Río Cuarto,8092,2
3909,Godoy Cruz,6009,4
3910,Villa Carlos Paz,4473,2
3911,Rafaela,4644,3
